gene,species,es.t2,es.t3,es.t4,p.t2.BH,p.t3.BH,p.t4.BH,name,cogcat,cogdesc,Predicted PUL,PUL gene type,Locus tag,substrate of the GH in this PUL
637411072,Bacteroides thetaiotaomicron VPI-5482,0.794265859,2.537934268,4.479231472,0.802578348,0.259104148,0.027210244,two-component system sensor histidine kinase,T,T: Signal transduction,PUL-LD36,unk,BT2619,fructans
641000256,Bacteroides caccae ATCC 43185,-2.096341797,-0.997883649,-0.977676907,0.049849698,0.44556771,0.456664907,"Predicted unsaturated glucuronyl hydrolase involved in regulation of bacterial surface properties, and related proteins",G,G: Carbohydrate metabolism and transport,PUL1,GH105,BACCAC_00014,
641000257,Bacteroides caccae ATCC 43185,-1.638007072,-0.702796097,-0.999713913,0.038421475,0.473967224,0.255817919,Outer membrane cobalamin receptor protein,H,H: Coenzyme metabolism,PUL1,SusC,BACCAC_00015,
641000258,Bacteroides caccae ATCC 43185,-1.524115499,-0.933479572,-1.007090381,0.010353733,0.119457806,0.089813828,"RagB, SusD and hypothetical proteins.",NA,NA,PUL1,SusD,BACCAC_00016,
641000305,Bacteroides caccae ATCC 43185,-1.06329491,-0.521058128,-0.492798883,0.041986448,0.403501048,0.439864059,Signal transduction histidine kinase/Response regulators consisting of a CheY-like receiver domain and a winged-helix DNA-binding domain,T,T: Signal transduction,PUL3,HTCS,BACCAC_00063,
641000347,Bacteroides caccae ATCC 43185,-3.600976735,-0.312817033,-1.612443263,0.030537384,0.923550086,0.420959462,hypothetical protein,NA,NA,PUL5,unk,BACCAC_00105,
641000350,Bacteroides caccae ATCC 43185,-1.812345383,-1.134979013,-1.386078767,0.008761485,0.098377946,0.03920152,Outer membrane cobalamin receptor protein,H,H: Coenzyme metabolism,PUL6,SusC,BACCAC_00108,
641000351,Bacteroides caccae ATCC 43185,-1.80681048,-0.981197334,-1.339135192,0.019995342,0.251774047,0.088984148,"RagB, SusD and hypothetical proteins.",NA,NA,PUL6,SusD,BACCAC_00109,
641000355,Bacteroides caccae ATCC 43185,-0.774462741,-0.1327251,-0.465689401,0.037209823,0.824771862,0.261266667,hypothetical protein,G,G: Carbohydrate metabolism and transport,PUL6,GH95,BACCAC_00113,
641000401,Bacteroides caccae ATCC 43185,-1.311151513,-0.740982139,-0.578225325,0.005515233,0.11000227,0.246628893,"RagB, SusD and hypothetical proteins.",NA,NA,PUL7,SusD,BACCAC_00159,
641001327,Bacteroides caccae ATCC 43185,-0.776101619,0.742527779,-1.381518243,0.19830989,0.225965197,0.015013343,N-acetyl-beta-hexosaminidase,G,G: Carbohydrate metabolism and transport,PUL11,GH20,BACCAC_01085,
641001332,Bacteroides caccae ATCC 43185,-3.467448792,-0.984825301,-3.150909585,0.001391298,0.388531929,0.002555406,hypothetical protein,G,G: Carbohydrate metabolism and transport,PUL11,GH33,BACCAC_01090,
641001333,Bacteroides caccae ATCC 43185,-4.012508567,-0.490281408,-4.961330944,0.000335902,0.697227771,8.51E-05,"RagB, SusD and hypothetical proteins.",NA,NA,PUL11,SusD,BACCAC_01091,
641001334,Bacteroides caccae ATCC 43185,-4.481705427,-1.253195816,-4.892906226,0.000510806,0.301997394,0.000298826,"Outer membrane receptor proteins, mostly Fe transport",P,P: Inorganic ion transport and metabolism,PUL11,SusC,BACCAC_01092,
641001491,Bacteroides caccae ATCC 43185,-1.8948066,-1.261700302,-1.298256089,0.027630929,0.163704085,0.148935206,Beta-galactosidase/beta-glucuronidase,G,G: Carbohydrate metabolism and transport,PUL12,GH2,BACCAC_01249,
641001494,Bacteroides caccae ATCC 43185,-0.969913007,-1.077086365,-1.221596596,0.066481793,0.039654827,0.020358746,"His Kinase A (phosphoacceptor) domain./Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase./Response regulator receiver domain./Two component regulator propeller./Y_Y_Y domain.",T,T: Signal transduction,PUL12,HTCS,BACCAC_01252,
641001597,Bacteroides caccae ATCC 43185,-1.063775483,-0.701739913,-0.604271395,0.049685823,0.238993804,0.334377208,"Outer membrane receptor proteins, mostly Fe transport",P,P: Inorganic ion transport and metabolism,PUL16,SusC,BACCAC_01355,
641001718,Bacteroides caccae ATCC 43185,-1.654621919,-1.527293781,-1.23333337,0.017747657,0.027990525,0.07991215,Dipeptidyl peptidase IV (DPP IV) N-terminal region./Prolyl oligopeptidase family.,E,E: Amino acid metabolism and transport,PUL20,Pept_SC,BACCAC_01476,
641001737,Bacteroides caccae ATCC 43185,-1.714990829,-0.892778378,-1.02763925,0.035809512,0.34781419,0.258574291,F5/8 type C domain.,NA,NA,PUL21,Pept_MA/CBM,BACCAC_01495,
641001754,Bacteroides caccae ATCC 43185,-1.879683475,-1.125836163,-1.725310637,0.008033122,0.111567225,0.013431439,"Outer membrane receptor proteins, mostly Fe transport",P,P: Inorganic ion transport and metabolism,PUL22,SusC,BACCAC_01512,
641001756,Bacteroides caccae ATCC 43185,-2.2286347,-0.667466128,-1.161778914,0.027365181,0.623266517,0.31334572,hypothetical protein,NA,NA,PUL22,unk,BACCAC_01514,
641001757,Bacteroides caccae ATCC 43185,-1.754056435,-0.66498351,-1.566444712,0.044623761,0.556987288,0.077039465,hypothetical protein,NA,NA,PUL22,unk,BACCAC_01515,
641001761,Bacteroides caccae ATCC 43185,-2.400725192,-1.205221384,-1.300677627,0.032856647,0.359017133,0.310916856,Arylsulfatase A and related enzymes,P,P: Inorganic ion transport and metabolism,PUL22,Sulf_1,BACCAC_01519,
641001769,Bacteroides caccae ATCC 43185,-2.278069688,-4.175137123,-5.380245411,0.026412396,0.000615726,0.000121934,hypothetical protein,NA,NA,PUL23,unk,BACCAC_01527,
641001770,Bacteroides caccae ATCC 43185,-2.392602593,-3.925219391,-4.898351477,0.006960084,0.000295477,7.37E-05,TonB-dependent Receptor Plug Domain./TonB dependent receptor.,NA,NA,PUL23,SusC,BACCAC_01528,
