organism,seedid,kingdom,phylum,mclass,order,family,genus,oxygenstat,metabolism,gram,mtype,genes,reactions,metabolites,draftcreator,draftcreated,phenotype,imgid,ncbiid,platform,kbaseid
"Anaerobaculum hydrogeniformans OS1, ATCC BAA-1850",Anaerobaculum hydrogeniformans ATCC BAA-1850 (592015.5),Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Anaerobaculum,Obligate anaerobe,"Saccharolytic, fermentative",Negative,Commensal,670,1030,825,Ines Thiele,6/29/2012,3,647000209,649746,Kbase,
Anaerobiospirillum succiniciproducens DSM 640001,,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Vibrionaceae,Anaerobiospirillum,Anaerobe,Asaccharolytic,Negative,,563,1127,919,Laura Kutt,4/19/2016,,NA,1120988,Kbase,kb|g.207031
Atopobium parvulum DSM 20469,Atopobium parvulum DSM 20469 (521095.5),Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Atopobium,Obligate anaerobe,"Saccharolytic, fermentative",Positive,Opportunistic pathogen,440,994,782,chenry,4/15/2016,,644736327,521095,Kbase,kb|g.1956
Bacillus infantis NRRL B-14911,,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Aerobe,Respiration or fermentation of carbohydrates and central metabolism intermediates,Positive,,1083,1615,1170,Laura Kutt,4/17/2016,,2554235446,1367477,Kbase,kb|g.210869
Bacillus megaterium DSM319,Bacillus megaterium DSM319 (592022.4),Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Aerobe,Respiration or fermentation of carbohydrates and central metabolism intermediates,Positive,,1324,1708,1208,,,,,592022,Kbase,kb|g.2568
Bacillus timonensis 10403023,,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Facultative anaerobe,Respiration or fermentation of carbohydrates and central metabolism intermediates,Positive,,1068,1507,1133,Laura Kutt,4/17/2016,,NA,1033734,Kbase,kb|g.23344
Bacteroides caccae ATCC 43185,Bacteroides caccae ATCC 43185 (411901.7),Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Nanaerobe,"Saccharolytic, fermentative",Negative,Commensal,730,1225,952,Ines Thiele,4/20/2012,2,640963023,411901,ModelSEED,
Bacteroides cellulosilyticus DSM 14838,Bacteroides cellulosilyticus DSM 14838 (537012.5),Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Nanaerobe,"Saccharolytic, fermentative",Negative,Commensal,853,1301,1012,Ines Thiele,4/20/2012,4,643886111,537012,ModelSEED,
Bacteroides fragilis NCTC 9343,Bacteroides fragilis NCTC 9343 (272559.17),Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Nanaerobe,"Saccharolytic, fermentative",Negative,Commensal,889,2444,1396,Eugen Bauer,9/3/2014,3,637000024,272559,ModelSEED,
Bacteroides ovatus ATCC 8483,Bacteroides ovatus ATCC 8483 (411476.11),Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Nanaerobe,"Saccharolytic, fermentative",Negative,Commensal,851,2476,1408,Ines Thiele,4/20/2012,4,641380449,411476,Kbase,
Bacteroides stercoris ATCC 43183,Bacteroides stercoris ATCC 43183 (449673.7),Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Nanaerobe,"Saccharolytic, fermentative",Negative,Commensal,688,2334,1353,Ines Thiele,4/20/2012,1,641736196,449673,Kbase,
Bacteroides thetaiotaomicron VPI-5482,Bacteroides thetaiotaomicron VPI-5482 (226186.12),Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Obligate anaerobe,"Saccharolytic, fermentative",Negative,Commensal,938,2524,1428,Eugen Bauer,9/3/2014,1,637000026,226186,Kbase,
Bacteroides uniformis ATCC 8492,Bacteroides uniformis ATCC 8492 (411479.10),Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Nanaerobe,"Saccharolytic, fermentative",Negative,Commensal,851,1196,962,Ines Thiele,4/20/2012,1,641380447,411479,Kbase,
Bacteroides vulgatus ATCC 8482,Bacteroides vulgatus ATCC 8482 (435590.9),Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Nanaerobe,"Saccharolytic, fermentative",Negative,Commensal,884,2474,1395,Eugen Bauer,8/3/2014,1,640753008,435590,Kbase,
Bifidobacterium adolescentis ATCC 15703,Bifidobacterium adolescentis ATCC 15703 (367928.6),Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Obligate anaerobe,"Saccharolytic, fermentative",Positive,Probiotic,538,1129,872,Eugen Bauer,8/3/2014,1,639633010,367928,Kbase,
Bifidobacterium angulatum DSM 20098,Bifidobacterium angulatum DSM 20098 = JCM 7096 (518635.7),Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Obligate anaerobe,"Saccharolytic, fermentative",Positive,Commensal,519,923,732,Ines Thiele,6/29/2012,1,2562617143,518635,Kbase,
Bifidobacterium bifidum PRL2010,Bifidobacterium bifidum PRL2010 (702459.3),Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Obligate anaerobe,"Saccharolytic, fermentative",Positive,Probiotic,508,1128,875,Eugen Bauer,8/3/2014,1,649633015,702459,Kbase,
Bifidobacterium breve UCC2003 (NCIMB8807),Bifidobacterium breve UCC2003 (326426.4),Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Obligate anaerobe,"Saccharolytic, fermentative",Positive,Probiotic,551,1144,869,Eugen Bauer,8/3/2014,1,651053006,326426,Kbase,
Bifidobacterium longum infantis ATCC 15697,,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Obligate anaerobe,"Saccharolytic, fermentative",Positive,Probiotic,540,969,758,Ines Thiele,6/29/2012,1,NA,1682,Kbase,
Bifidobacterium thermacidophilum subsp. thermacidophilum DSM 15837,,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Obligate anaerobe,"Saccharolytic, fermentative",Positive,Probiotic,529,1131,894,chenry,4/15/2016,,2600254984,1121111,ModelSEED,kb|g.239981
